Organization Id,Name,Website,Country,Founded,Type,Number of employees,Median Salary,Profits in 2020(Million),Profits in 2021(Million)
E67E4dEad7f7aC8,Ayala-Bradshaw,https://www.bishop.com/,Canada,2000,Library,5977,2861,7331960,9049419
ef56BDcE48dE5fF,Neal-Nicholson,http://keith.info/,Canada,2006,Wine / Spirits,5523,3469,1440035,10049120
bA907c2aCBc34bA,Huerta-Stephens,https://www.contreras-phelps.com/,Canada,1994,Industrial Automation,2090,2697,5116365,5783520
E0dA4a69658eaCa,Wall-Mcconnell,http://www.carr.com/,Canada,2006,Building Materials,4491,3976,3590205,7933159
D457875b76D0AD8,Espinoza Stephens and Spencer,http://www.hardy.com/,Canada,2002,Glass / Ceramics / Concrete,3784,2029,6481574,4607623
ca8e1DFBa7b1d8D,Lewis Frank and Pittman,https://www.wise-randall.com/,Canada,1985,Legislative Office,6628,4796,672623,1417102
Ef7e820BC9f7e49,Mcdowell-Dawson,http://www.townsend-farrell.com/,Chad,1976,Sporting Goods,2861,2219,8264248,11580456
a5E8ce5cF97c2AC,Novak Mcguire and Copeland,http://www.tate.com/,Chad,2011,Packaging / Containers,8128,3851,1109852,9555253
5E2BB2DAcE9511e,Whitaker Group,https://koch-andrews.com/,Chad,2005,Computer Software / Engineering,7007,3313,7724046,2080144
f8a35a4b5d7B2C1,Best Mckay and Guerrero,http://andrade.com/,Chad,2020,Building Materials,871,2922,6025668,3594005
795195c9db5E1c0,Cline-Heath,http://www.walter.net/,Chad,2020,Computer Networking,6977,3193,3733990,7353537
dE66a10fAf4e5B1,Tanner-Webster,https://www.wu.com/,Chad,2006,Pharmaceuticals,4176,3351,4961493,3377612
994AAd9baA0bef3,Guzman LLC,https://walter-stevens.net/,Chad,1973,Banking / Mortgage,2251,2620,4326730,3099498
9aAAD5026aa8ABF,Leonard-Wilkinson,http://houston-bailey.com/,Chile,1995,Wholesale,8952,2367,8228495,4272982
aFEAF6bEef0db13,Frederick-Singh,https://levy-david.com/,Chile,1971,Fine Art,5687,3485,222322,3585862
391e22a22E6C77A,Sanchez Pugh and Decker,http://faulkner-anthony.com/,Chile,2022,Alternative Dispute Resolution,8917,2638,1306498,11637116
E7e0EfaACc8122d,Copeland Booth and Patrick,http://cox-mann.com/,China,1975,Logistics / Procurement,1623,2821,8824543,7095418
ceAb4db1CaD0ADf,Sharp and Sons,https://www.collier.com/,China,2010,Investment Management / Hedge Fund / Private Equity,2828,4132,3891160,3632123
3f665DEB1D8d4E9,Gray and Sons,http://dodson.com/,China,1980,Packaging / Containers,8303,3698,308729,10693756
4d6a2a19bf95Fc4,Hurst Camacho and Gill,http://www.beard-little.com/,China,1981,Venture Capital / VC,802,3376,7280983,3705692
dc94cdF6d5BdDbD,Terrell Inc,https://mcintosh-copeland.org/,China,1983,Food / Beverages,7961,2154,5567249,8181959
0bCeBFCD12bcb7e,Gordon-Marshall,https://www.hendrix.com/,China,2019,Accounting,5282,2447,2660501,3491784
8F55cD0AD6DCdE2,Francis-Frazier,https://roberts.biz/,China,2015,Gambling / Casinos,6202,2696,7563939,5853443
a6Bc77d5cE07c7B,Parker Ltd,https://www.burch.org/,China,2009,Accounting,6947,2150,5556256,532276
bcAaC3ADb10bF1C,Knapp-Maldonado,https://www.kennedy.com/,China,2013,E - Learning,6143,3635,743243,6701067
32Dffb53469eA98,Yates Massey and Ortiz,http://www.sutton-lambert.com/,China,1995,Computer Hardware,6330,4724,7592356,5587366
73ab5e45c1e5B55,Hurley Group,https://roman.org/,China,1987,Staffing / Recruiting,9469,3423,8543230,1475118
7cF53a7abbA2CA1,Carter Hodge and Franco,http://www.richards-bishop.biz/,China,2019,Maritime,2191,4073,1426570,5961922
70EECEEE7D6fAEc,Byrd Inc,https://dunlap.biz/,China,2016,Events Services,2240,4582,5291330,3618918
1A1402CAa5A1f1c,Estrada-Leon,https://www.myers-bradley.com/,China,1984,Events Services,4218,3258,6395400,2347750
699E5B0Fe674695,Henderson Garrison and Melendez,https://boone.info/,China,2014,Publishing Industry,9686,2576,1742210,1532457
35762be17cA3D47,Howe and Sons,https://www.nunez.com/,China,2007,Logistics / Procurement,1424,4475,117263,3381062
de5Fc71DE825bFc,Olson-Solomon,https://koch.com/,China,2013,Investment Banking / Venture,3825,2930,8574322,9750017
aeec625Ffe6BbCC,Espinoza PLC,http://strickland.com/,Colombia,1999,Construction,4441,3000,7003283,6216665
3A3d7C279Ef39ed,Parsons Bishop and Joseph,https://www.arellano.com/,Colombia,2014,Shipbuilding,6864,4025,4712791,11964736
a9AACe4Ae9Da4E5,Herrera Ltd,https://faulkner.net/,Colombia,1987,Military Industry,4066,4796,2139023,8217702
9FB0F575EDa185e,Pham-Bond,https://www.vance.com/,Comoros,1987,Real Estate / Mortgage,6746,2799,5555455,10410485
334B91221694B23,Stephens Group,http://www.howe-hays.com/,Comoros,1983,Fundraising,953,3917,7453301,6554032
05BbFBDA2aD8E1a,Perez Group,http://harper.com/,Comoros,2007,Wine / Spirits,8889,4864,2068253,6101879
6b1Bbe5DfDAc090,Townsend Richmond and Underwood,http://www.christensen.com/,Congo,1973,Music,9915,4278,2465875,7430574
Da71cDD001e06d6,Orr-Joseph,http://www.dodson-gallagher.net/,Congo,2001,Textiles,4375,3850,5331603,2449043
B7B5ca3592086ed,Joyce Chambers and Monroe,https://potts.com/,Congo,2004,Animation,9684,2375,531426,4287761
d2B69eFEdFF6f87,Garcia Group,https://bender-winters.com/,Congo,1983,Real Estate / Mortgage,818,4490,8582503,5237723
3EdC8528529B302,Hunt LLC,https://arroyo-liu.com/,Congo,1972,Religious Institutions,6176,2973,6331804,3954519
a9a62AbC02ECeEB,Wood Stark and Jacobson,http://www.liu-romero.com/,Congo,2006,Telecommunications,8056,4724,3962625,4817177
3ee4fbFFa7150bc,Rodgers LLC,http://www.butler-barron.org/,Congo,1980,Executive Office,1587,2530,320124,9535507
08BCcf6Da86fbA2,Becker-Mann,http://www.mcpherson-harvey.com/,Congo,1973,Farming,795,2369,1943045,7006240
D343b9db0563A4e,Hunter-Kane,http://petersen-heath.com/,Cook Islands,2004,Individual / Family Services,346,2240,5132634,6268949
ea75cD979Ec705F,Bowen-Shaw,https://www.shannon.com/,Cook Islands,1987,Medical Equipment,1243,2544,652039,5583597
5b62b5165B3A0C8,Rice Norton and Stein,http://mccann.info/,Cook Islands,2007,Transportation,6307,4674,7238346,10849360
f9a2FB187bCDc9f,Beck-Vaughan,http://www.henderson.biz/,Cook Islands,2020,Publishing Industry,5082,4774,4641603,5444905
3DdeB6ddCFC4f51,Mccullough and Sons,http://www.chase.com/,Cook Islands,1985,Publishing Industry,3634,4284,5409219,6536276
Cb54d184eb3677f,Esparza LLC,https://lozano.com/,Cook Islands,1994,Telecommunications,2776,2089,4301219,8215435
B73E7caC4Fae8fe,Young Inc,https://stout-schwartz.com/,Costa Rica,2001,Computer Networking,3541,3761,949047,10071755
eB43Ce5CB105Fcc,Maddox-Novak,http://mcclure.com/,Costa Rica,2009,Warehousing,4031,2989,1816362,1269216
C9dBFbFffFeF44C,Lee-Marks,http://www.york-stuart.biz/,Costa Rica,1985,Marketing / Advertising / Sales,3511,3536,4873136,10468187
521B3D4a4BE241E,Meadows-Macias,https://www.maynard.info/,Costa Rica,2006,Transportation,904,4931,7680875,3138195
ad2eb3C8C24DB87,Gill-Lamb,http://lin.com/,Cote d'Ivoire,2005,Apparel / Fashion,5105,3763,3716759,1401241
50A5cfCDED6ad6a,Stone Inc,http://www.blankenship.info/,Cote d'Ivoire,1984,Alternative Medicine,816,4324,8135323,6635287
2e9EeB3CB58AfCD,Mejia Inc,http://bolton.com/,Cote d'Ivoire,1972,Luxury Goods / Jewelry,7578,2468,2274873,5445802
6fcB10dA7E6f9Df,Hood Ltd,http://www.berry.com/,Cote d'Ivoire,1972,Machinery,640,4339,3506228,11290403
E1DD58a2ceD2812,Koch Group,https://www.mendoza.com/,Croatia,1994,Government Relations,6847,4269,2051908,5299290
136dd17EbFae94F,Hopkins-Wood,https://ayers.net/,Croatia,1987,Pharmaceuticals,3160,3536,5918200,2998565
DAD2bd3ae5cE86D,Vasquez-Ochoa,https://www.rose.com/,Cuba,1983,Packaging / Containers,4878,3982,952885,7199914
fa302496C8b81dE,Salazar Ltd,https://www.horton-clarke.com/,Cuba,1999,Information Services,2730,2636,2384745,10825602
FDdF45e1defEBBC,Ware LLC,http://pratt.net/,Cuba,1998,Real Estate / Mortgage,9941,4969,8611946,10076825
cBd16B4174DED61,Shaw Yang and Morton,https://dawson-russell.com/,Cuba,1985,Gambling / Casinos,8841,3984,4098896,3643303
5A1ABAaD8cF84Dc,Adkins Stewart and Lara,https://allison-blankenship.com/,Cuba,1988,Renewables / Environment,1715,4067,4273833,11671380
30aA99FBfaF7Ae0,Coffey Pope and Sims,https://www.webb-chaney.com/,Cuba,2013,Pharmaceuticals,6139,2594,8622719,6856187
eBD8BceeFc9A560,Hebert-Santos,http://holloway.com/,Cyprus,2004,Gambling / Casinos,7982,3749,3555763,11329581
ABF8dCCaBe179F9,Dodson-Lam,https://www.guzman.org/,Cyprus,1984,Judiciary,9440,2545,7149543,6870861
D8eAE5C3a1F27Ef,Wilkerson Luna and Brewer,http://oneal.biz/,Cyprus,2009,Railroad Manufacture,3822,4455,5353312,1819517
EBcF126fE9fdEAD,Boyle-Beard,http://www.fisher.com/,Cyprus,1985,Political Organization,9283,2765,4666818,4555031
1C1bC158deE046b,Barr James and Gilbert,https://www.farmer-wilkerson.biz/,Cyprus,1989,Paper / Forest Products,8147,3030,8343944,5208083
f8bD41B97F5e96a,Scott-Ramsey,https://wyatt.com/,Czech Republic,2018,Design,8263,4697,2980183,1861656
0ADEd4af925C9ec,Mcdonald Jacobson and Fischer,http://www.bruce.biz/,Czech Republic,1975,Outsourcing / Offshoring,6572,4702,2506874,8695803
2F31EddF2Db9aAE,Love-Palmer,https://kramer.com/,Denmark,2010,Management Consulting,6991,3839,6180759,10333311
9e8BDfEF88aa4e9,Barajas Hunt and Frye,http://www.richard.com/,Denmark,1980,Philanthropy,3233,3278,2772033,2705625
f58be3967e3FA62,Palmer-Stokes,https://nelson.com/,Denmark,2016,Civic / Social Organization,3242,3371,2491603,10823701
a7D5585Efe783de,Wagner-Lawrence,http://cline.biz/,Denmark,1976,Law Practice / Law Firms,5799,2591,569770,1775691
c7E8Caa3fe0ea9C,Wilson-Garrett,https://benjamin.com/,Denmark,1975,Photography,3238,4208,3879587,1749143
41EC4DDD3F62BBC,Arroyo Garcia and Patterson,http://www.martin.com/,Denmark,2020,Wireless,9235,3588,4983784,8986610
0052ABdaff57DaC,Donovan-Christian,https://www.hatfield.biz/,Denmark,1972,Broadcast Media,4544,3607,5166845,4608577
702ce2294FEb1a9,Griffith Group,http://www.brock.info/,Djibouti,2009,Furniture,1839,3201,7452738,10586155
8B43A3446Ad871c,Scott Simpson and Burch,https://www.zhang.com/,Dominica,1979,Furniture,4408,3029,2505281,4182754
477cdCcC1e02aAD,Vargas Ltd,https://www.blair-stout.com/,Dominica,1989,Human Resources / HR,3162,4156,4899916,10373676
ff0a16aceAAd6de,Wall Chandler and Chapman,https://www.melendez.net/,Dominican Republic,1986,Maritime,4604,2346,268657,6102634
CBE3dA81DFae3a3,Graves Inc,http://www.hinton-potts.com/,Dominican Republic,1986,Staffing / Recruiting,8802,2727,3257414,11002803
4BEaCCfEc62bbD7,Vaughan LLC,http://www.cantu.info/,Dominican Republic,2015,Banking / Mortgage,7755,4013,2589926,861339
a0Fe365BEfc1AaB,Davis-Dillon,http://quinn.com/,Dominican Republic,2007,Computer / Network Security,6607,4951,4937200,8991570
c3B6DFAaa57f88C,Diaz Mercer and Yoder,http://www.thornton-rosales.net/,Dominican Republic,2013,Medical Practice,4077,2957,2784883,9153380
F4BDEc9dBC6fD93,Pacheco-Bruce,http://duffy-kent.com/,Ecuador,1982,Furniture,20,2461,8876658,7796740
ec1dDbcbd1c649F,Chung Patel and Moore,https://whitney-andrade.com/,Ecuador,2008,Primary / Secondary Education,2928,4353,5597410,2837953
Cc45CcF52feC2FE,Bowen Group,http://www.torres.biz/,Ecuador,1980,Market Research,2179,3938,4273314,3381384
F1d537929fa45ad,Mcconnell-Schroeder,https://kirby-weber.info/,Ecuador,2009,Primary / Secondary Education,4884,4646,6450367,8666893
f0a58aa2dB37dda,Gutierrez Vasquez and Austin,https://www.hurley-huynh.com/,Ecuador,2009,Furniture,5052,4685,8072727,5257831
23A677cECd2bcac,Martinez-Boone,https://mckee.com/,Ecuador,2004,International Affairs,6346,3274,250703,3734589
14Db63A4Ea4212F,Hayes-Larsen,http://www.olson-mayo.com/,Ecuador,2005,Food / Beverages,5540,4686,824265,1746292
D3e19C1C996C3bB,Merritt-Mcgrath,http://odonnell.biz/,Egypt,1988,Maritime,6151,3666,8886047,10681395
F932fE8fc8bdBB5,Acosta LLC,http://macias.com/,Egypt,1987,Maritime,2378,3681,8403284,11194773
91fC21F3fF0C6A4,Rollins-Meyer,https://www.rosales-stark.com/,Egypt,1996,Biotechnology / Greentech,7454,3822,3704094,7013866
dE596ab67E93e2d,Riley-Hodge,http://www.macias-velasquez.net/,Egypt,2000,Translation / Localization,9307,2467,1258672,3609905
dEE2ebD7E3caC97,Allison-Spears,http://estrada-zhang.com/,Egypt,2008,Broadcast Media,869,4270,8354300,1274615
0dCA8aFEfdA7CFA,Hardy-Clements,http://rollins.com/,El Salvador,2010,Machinery,8486,4406,793895,9411113
0Ab00dcBEb6D7B1,Watson Haynes and Phelps,https://www.barnes-cross.com/,Eritrea,2006,Capital Markets / Hedge Fund / Private Equity,7978,4937,6687603,9043550
dcBFdC5B5ef0C20,Galvan Clarke and Murray,https://hutchinson.net/,Eritrea,2005,Performing Arts,8788,4989,2488813,7106594
69DCF87B76e8d91,Coffey-Hooper,http://mendoza-burnett.com/,Eritrea,2007,Pharmaceuticals,2660,3534,4331978,10207251
d2cb5B5e5AC938A,Bradley PLC,http://www.yates.com/,Eritrea,2004,Packaging / Containers,9343,4485,7464129,7447634
Cc06c8c9ac5d4DB,Dunlap Moss and Dixon,http://harding.com/,Estonia,1976,Information Services,2874,3246,4671071,4193382
0B19F0056c68E6F,Holland Group,https://oliver-figueroa.com/,Estonia,1979,Paper / Forest Products,7664,3245,6573943,1399452
bC6aDFff45c6bDD,Mclaughlin LLC,http://coleman.com/,Estonia,1975,Ranching,5650,4074,6952990,7234973
4eB2ba5BDadcAbb,Snyder Group,http://www.harper.org/,Estonia,1998,Commercial Real Estate,1363,3082,8858553,1453244
139AB569bdfCE4F,Elliott Hood and Estrada,https://www.harmon-bowers.com/,Ethiopia,2014,Automotive,3493,4820,2584643,4202651
EaF5Ae0FCBCB4dD,Macdonald PLC,http://www.huffman.com/,Ethiopia,1975,Events Services,6603,4042,7928324,1739312
a483cd7F7b486b4,Davis-Mclean,http://www.cherry.info/,Ethiopia,1995,Security / Investigations,3427,4589,4139000,11562047
E898490F4B5CCBB,Fields-Townsend,https://fields-hensley.com/,Ethiopia,1994,Food Production,4635,2510,4119291,11417784
5e75d5Cd8BeB4DA,Norman-Ford,http://maxwell.info/,Ethiopia,2018,Financial Services,3382,4028,1955461,1432088
83f947d8Ee5773B,Powers-Mack,https://www.berg.com/,Falkland Islands (Malvinas),1983,Sporting Goods,3985,4050,6470590,1677087
F7D126ABdBA0CB9,Freeman Robbins and Joseph,https://www.choi-mcmahon.com/,Falkland Islands (Malvinas),1993,International Affairs,7067,4407,8938741,2713553
F1d5c69DFb934Fb,Herring-Blake,http://collier.net/,Falkland Islands (Malvinas),2002,Internet,2268,4569,8935765,4771902
5BF4D472D771bd2,Ford-Stanton,https://sawyer-norton.biz/,Falkland Islands (Malvinas),2005,Wholesale,1903,2881,5690587,10865717
Df6AF24EE566F49,Olson-Mcconnell,http://www.christensen-norton.com/,Faroe Islands,1970,Medical Equipment,9170,2575,2781901,6742132
405eE5eC62afBAC,Archer Ltd,https://www.patton.com/,Faroe Islands,1988,Electrical / Electronic Manufacturing,4319,3882,8822021,8015396
736e0C8368E8f3D,Vazquez LLC,http://berg.net/,Faroe Islands,1979,Oil / Energy / Solar / Greentech,3136,3648,2153327,3469981
D1ee04A587a0B6F,Mann-Mason,http://bender.com/,Faroe Islands,2001,Business Supplies / Equipment,2726,2237,7145871,10383801
dFD2Cf9485B11c6,Richards-Zimmerman,http://vasquez-macdonald.biz/,Fiji,2018,Public Safety,8249,3091,6173642,1845433
3CCE7ee2c078d51,Malone and Sons,http://jensen-mccormick.com/,Fiji,2013,Program Development,4587,4841,4446957,11072110
DF8e88CfabC1f3d,Acosta-Lam,http://www.pugh.biz/,Finland,1991,Oil / Energy / Solar / Greentech,4437,3861,8400206,5741027
c1FBDC26744C6A6,Randolph Trujillo and Frost,http://blanchard.biz/,Finland,1987,Online Publishing,4238,2610,7831817,4655209
27CEbbbBCF4E17f,Curtis LLC,http://www.davenport.com/,Finland,1975,Philanthropy,36,2224,7364683,3676356
96BBBefa9D8DaEc,Ward and Sons,https://www.porter.com/,France,2001,Veterinary,8887,2090,8663707,8364435
22F15Be620aA6aE,Foster Inc,http://mcpherson-ray.com/,France,1981,Legislative Office,7348,3015,6159191,9946847
61ff50b0CaEcE58,Allison PLC,http://cisneros.com/,France,1993,Maritime,1545,2482,2658296,3834014
DFa6B1Cf6FFbddC,Mccall-Flowers,http://www.mathis-rowland.net/,France,2013,Sports,4243,4744,627052,7786024
06fAe819ccE7D30,Beard PLC,http://evans-herman.org/,France,1974,Facilities Services,2987,3257,6771622,5282789
624F5E1C3C0f0a0,Pierce Gallegos and Knox,https://www.neal.net/,France,2016,Fine Art,6016,4140,5114725,10896853
EcDbf14F9f876D7,Manning Mcpherson and Robertson,https://king.org/,France,1979,Plastics,8644,3497,5496034,5810781
522809bebBfcE43,Pollard LLC,http://www.paul-stein.com/,France,2013,Performing Arts,9329,2017,4573696,4737710
EF80e90DB608daF,Mckee Lewis and Hays,http://stanton-ramsey.com/,France,2010,Airlines / Aviation,3583,3871,2062690,9072397
Ef65aeBCdfBc7f2,Cameron Osborn and Pollard,http://www.frazier.info/,France,2018,Mechanical or Industrial Engineering,2775,4056,6916137,1489149
b0BBeBB36bAbb35,Koch Gomez and Hays,http://ewing-rosario.biz/,France,1997,Financial Services,8497,4999,1252981,11150058
F86a2ca7a4def88,King Inc,https://love.info/,France,2013,Real Estate / Mortgage,7464,4760,3700304,7151822
3aECBE853D893db,Glenn Savage and Ewing,https://www.guerra-gillespie.org/,France,1981,Animation,6826,3741,8618750,10457508
dcFFb6BCB80bC16,Pugh-Sampson,http://chapman.com/,France,1986,Wireless,9256,3843,5587272,1591712
487110e58a9b49f,Hanna PLC,https://www.navarro.com/,France,1987,Sports,7806,4120,2505810,1691888
bcF355a517CB541,Decker Wang and Barajas,http://smith.com/,France,1981,Commercial Real Estate,871,3415,4879185,8881065
FE7fbd9a048C647,Parsons Bradshaw and Waller,https://warner.com/,France,2021,Philanthropy,275,2837,6219464,1391052
b0e440Da717EFF9,Joseph-Stein,https://www.moses-mccarthy.org/,France,1990,Defense / Space,7825,3258,758321,10428402
fDCCeeFfaC73497,Larson Ltd,https://chandler.info/,France,2014,Wireless,5197,3426,694563,7009652
2c676BfB58d9907,Humphrey Holloway and Lutz,https://www.oneill.org/,France,1982,Museums / Institutions,1419,3157,2619258,8697881
CCb6A3bcCCd8BD0,Ballard-Benjamin,https://www.torres.com/,Gambia,1984,Consumer Electronics,1339,4478,3226139,4098708
A66737cE0cCb2c6,Huerta PLC,https://www.byrd.org/,Gambia,1970,Dairy,4337,2942,987401,8519976
8F3D5626D7D4F41,Ramos Ltd,https://www.werner-holder.biz/,Gambia,2018,Computer / Network Security,9088,2779,6697667,8933176
98C2aE97C376CFD,Glover Roach and Alexander,http://abbott-bridges.com/,Gambia,1971,Apparel / Fashion,8383,3133,2712132,10989217
C2fA8baECC7d0F8,Kramer Meyers and Mckinney,http://www.salazar.com/,Gambia,1978,Renewables / Environment,2101,2414,2416829,5887746
53bB589Efdb6118,George-Hamilton,http://perry.com/,Gambia,1980,Medical Equipment,3399,2248,402897,10798977
496Ed1C0E85d7F5,Pollard and Sons,https://ritter.biz/,Gambia,1979,Insurance,3098,4668,548312,4574820
cce3B1c5F77bDF1,Bryan PLC,http://www.decker.com/,Gambia,1986,Government Administration,8423,4081,5748332,5778566
c3C4eaDedDCaacb,Pitts Ltd,https://www.patrick-townsend.com/,Georgia,1989,Public Relations / PR,2674,3947,895235,2444343
B6cF3a0fe2A5acD,Tate PLC,http://www.fuentes-morgan.info/,Georgia,2020,Machinery,9286,3540,2528366,920645
722A53cBc046caC,Carlson Vargas and Carroll,http://www.gordon-thomas.com/,Georgia,2018,Ranching,9503,4287,4423348,3414118
Dd7B5CBf5bc8FB8,Park-Gomez,http://baxter.biz/,Georgia,1998,Luxury Goods / Jewelry,8228,2316,5734757,8608024
7dc8C8Cd1fF23Fe,Briggs-Delacruz,https://www.burnett-sparks.com/,Georgia,2006,Glass / Ceramics / Concrete,3098,2353,4199827,11434058
1F91dFC7BBeF29E,Hamilton LLC,http://www.stokes.com/,Germany,2016,Mental Health Care,2495,2884,8392371,5046871
acc4b161ae09e3E,Kerr PLC,https://reese.biz/,Germany,1993,Animation,7096,3674,6519645,750528
a83B7d8ed965d17,Rocha Henson and Gutierrez,http://mendoza.com/,Germany,1986,Library,3842,3333,5611535,8846712
