Organization Id,Name,Website,Country,Founded,Type,Number of employees,Median Salary,Profits in 2020(Million),Profits in 2021(Million)
Ba4Ed05a7e04feC,Mcintyre Williams and Gray,http://bass.com/,Germany,2012,Industrial Automation,6366,3087,8491053,7604355
Ac3Ce792fadCd5f,Wang-Holloway,https://www.hendrix.net/,Germany,1992,Computer Games,4447,2267,2798266,4031994
b419bFbDf7cEb25,Cooke-Mcgee,http://www.woodard-beck.net/,Germany,2014,Music,3064,2272,6260915,10347529
E4A91c4dae32af6,Skinner Inc,https://preston.com/,Germany,1982,Mining / Metals,4738,4866,4692897,5002742
bdF0C047E52CDC3,Reeves-Martinez,http://ali.com/,Germany,1974,Writing / Editing,6639,2588,2646628,8177152
C8ee331607f5eba,Herring-Orr,https://www.middleton-sexton.com/,Germany,2003,Financial Services,8986,4724,8803686,1428192
7aFb4a27BF2fcF7,Chen PLC,https://vang-faulkner.org/,Germany,2006,Environmental Services,3547,3177,2609453,631541
f6CfeBBa4ACd3CA,Edwards Ltd,http://www.davidson-freeman.org/,Ghana,1997,Military Industry,5943,3426,1529059,8707440
4c0ab3fc0Bd3e59,Brennan LLC,https://keith.com/,Ghana,1996,Performing Arts,2037,4276,7300935,9719202
F32aed40d49dE04,Crane PLC,https://gregory.biz/,Gibraltar,2015,Information Services,6357,3063,4255088,5456100
a2A1fCeeD2Eb3C9,Jacobson-Wang,https://coleman-owens.com/,Gibraltar,1972,Alternative Medicine,68,4742,7833734,9884022
ebdaFeFb1Fde197,Livingston LLC,https://gibbs-jennings.info/,Gibraltar,1973,Machinery,4606,2494,6688182,8017823
C398a370CcfE05F,Cook-Dunn,http://www.dunn.info/,Gibraltar,2009,Marketing / Advertising / Sales,6176,2789,4358781,9989430
b81Ea4bD32537CF,Banks PLC,https://www.clark.com/,Greece,2003,Machinery,7919,3169,3680487,6031752
F7Adb3A0E3553df,Graham Ltd,http://stewart-tyler.org/,Greece,1979,Logistics / Procurement,5786,2754,6804714,2724971
fb9ca60B6CEF6da,Barrett Inc,https://www.dalton.com/,Greece,2015,Furniture,2624,4598,7051974,7615283
4cFce7fAB148cc8,Peck Rogers and Conrad,https://banks.com/,Greece,1987,Mechanical or Industrial Engineering,6458,4616,2430450,7824100
efc5C915AcbF437,Young Buchanan and Vazquez,http://www.gregory-chapman.com/,Greenland,2005,Sports,8299,2351,4720060,8540470
E3b3A0E923874Cf,Hall Group,http://choi.org/,Greenland,1982,Construction,5969,3264,8550864,6578624
71D0fABEF420aC6,Williams-Pennington,https://www.short-strong.com/,Greenland,1972,Packaging / Containers,4484,2328,1920240,5292651
A25549b77E0c766,Stanton Graves and Ibarra,http://hanna-hunt.com/,Greenland,2000,Professional Training,9431,2049,6551002,2366548
1f8d1eb79aAD8e6,Moss Inc,http://barrett.com/,Greenland,1997,Electrical / Electronic Manufacturing,48,4985,8677839,1826982
00B6a6Fdc035Ff3,Fletcher PLC,https://www.shepard.com/,Greenland,1993,Logistics / Procurement,5184,2931,8487163,4868737
c477DFE441Aa317,Hendricks PLC,https://lyons.info/,Greenland,1981,Defense / Space,4680,3528,4464693,544708
A428fB0F7d1ADa4,Shah Robbins and Nielsen,http://www.faulkner-zamora.com/,Greenland,2011,Airlines / Aviation,4522,4362,843319,7551767
dc421A3a9B6D50d,Beltran Group,https://www.mosley-nolan.com/,Greenland,1997,Program Development,7613,4500,2571058,11142690
6A4daD8c40aa962,Mccann Dominguez and Ray,http://www.deleon.com/,Greenland,2016,Broadcast Media,8641,4797,1287905,1739689
4F223d5C80A096D,Huang-Ochoa,http://www.rosales.com/,Greenland,2008,Apparel / Fashion,6839,4333,7258434,6678379
F3dA775Bab0f1f7,Wise-Valenzuela,http://allen.com/,Greenland,1991,Chemicals,3269,4123,2304942,4649496
60ABfeaf173aDba,Mckinney PLC,https://www.sampson.org/,Greenland,2001,Hospital / Health Care,7846,2763,5928746,5530368
FE6b0d849EA1ff8,Fuller Inc,http://www.meyers-mcmillan.info/,Greenland,2013,Food / Beverages,9074,2494,8652277,3559374
Bbd8aa10dDeb16B,Branch-Cross,https://www.cohen.com/,Greenland,1990,Investment Banking / Venture,1228,2255,8480943,1476795
E35517078fc19db,Kline-Sampson,https://dillon.com/,Greenland,1973,Arts / Crafts,2185,2359,8247378,699235
dDdBDDfcFF9f56F,Mcknight Group,https://hess-mcfarland.com/,Greenland,1980,Performing Arts,2616,2502,7135178,508788
DC47da5dBD7F9a7,Rocha-Snyder,https://www.campos.org/,Greenland,1986,Machinery,2008,3714,2302657,2329369
F41FddfA46ad4b8,Tate Ltd,http://www.herrera.com/,Greenland,1993,Staffing / Recruiting,4118,4307,1178476,4133507
F21Ac01c1C5f5fF,Powers-Francis,http://www.flores-cochran.org/,Greenland,1988,Marketing / Advertising / Sales,8184,4952,937450,2736386
a4FF0d1bed7Ad9f,Watkins Group,http://walker.com/,Greenland,2005,Mental Health Care,9013,2300,2333606,9855245
46671edeC7CF6Bf,Mcbride PLC,http://www.camacho.info/,Greenland,1986,Machinery,9376,4956,3755332,11247340
83fB0Faf1F3421D,Rubio Mcintosh and Lewis,https://norton.biz/,Greenland,2009,Ranching,2882,2467,5943842,6948980
9ec666e820D8B6c,Clements Group,https://www.parker-velez.net/,Guinea,2017,Outsourcing / Offshoring,1615,3062,7572935,3750201
3ddb89ecD83B533,Maddox Owen and Shepherd,https://www.hamilton.com/,Guinea,2019,Animation,4467,3641,4831851,10983628
6E2Fa3d40FdfDEC,Hobbs-Johnston,http://www.proctor.com/,Guinea-Bissau,1994,Program Development,5840,3931,1458246,8769157
e3B672feED6ECbA,Todd-Mccarty,http://www.bradford.com/,Guinea-Bissau,1984,Performing Arts,1416,3579,3295184,2862718
F4Ba33FaAE5Dcc6,Dixon Inc,https://esparza.com/,Guinea-Bissau,2013,Utilities,7607,2630,4161628,6801410
E0c34C4C54d52fe,Solis-Cortez,http://www.hamilton.com/,Guinea-Bissau,1996,Facilities Services,9069,4974,5778151,11873063
BeeA0cEFCd9B53A,Mccormick Stafford and Soto,http://welch.net/,Guyana,2000,Health / Fitness,9014,3505,6367736,963197
A4c0C42A1ebE6e4,Mcclain Tucker and Mills,http://vaughn-malone.com/,Guyana,2020,Museums / Institutions,7429,4687,6510125,4616964
513f535882AFD7D,Turner-Brennan,http://barnes.info/,Guyana,1972,Packaging / Containers,1852,4018,8554146,9461160
B73B0DeeDeeCCa0,Flynn Taylor and Herman,http://www.summers-collins.net/,Guyana,1981,Luxury Goods / Jewelry,5050,2067,6497519,7185977
924FC506bd20747,Perez Inc,http://barry.org/,Haiti,2020,Paper / Forest Products,3215,4366,6301661,8989078
baDce4b6B7E6eCf,Mcmahon PLC,https://www.brock.com/,Haiti,2012,Automotive,8491,3270,1267665,5805206
2402eCd89B5E16D,Velazquez Brewer and Mahoney,http://www.mack-doyle.com/,Haiti,2004,Performing Arts,3884,2124,8988215,1213991
D60EB560ccf800f,Neal Maxwell and Moore,https://gutierrez.com/,Haiti,2006,Business Supplies / Equipment,8738,4965,6121727,2786297
e1e2eDe231A49AA,Silva-Ray,https://www.campbell-cowan.org/,Haiti,2002,Capital Markets / Hedge Fund / Private Equity,7913,4344,1139699,11084750
2E92e71EB9E6Fb7,Hodges Good and Kirby,http://www.velasquez.biz/,Haiti,2012,Computer Hardware,5703,2240,5066302,4946561
DC6d6E7Ea7deAbd,Henson Ltd,https://www.conway.com/,Haiti,2010,Photography,406,4443,2041329,1149180
f8e394bbAbDB0B5,Huerta Macdonald and Olson,http://byrd.com/,Haiti,2001,Primary / Secondary Education,6932,3293,4996867,7323372
c61dd4BB78351A7,Parrish Group,https://stanley.org/,Haiti,1988,Defense / Space,4308,2778,682677,9454458
183Edd689DBdE8f,Santana Group,https://kim.com/,Haiti,2022,Fishery,8873,3117,6661230,5112568
Da2FE1267CcbbaE,Paul Ltd,http://www.archer.com/,Haiti,1993,Media Production,4929,4587,8723969,6047329
78fCB64Cb9a9c40,Choi Daniels and Gay,https://www.haynes.com/,Haiti,2004,Food / Beverages,3410,2078,8612028,9154942
B98b5b8944c73CD,Liu Inc,http://www.escobar-henry.com/,Haiti,1986,Automotive,1905,2838,5429864,3318306
EcC3BaF0677BF90,Holmes-Wise,https://www.savage.org/,Haiti,2001,Mental Health Care,5662,2027,5669836,10080244
b943Aa9d8d33575,Dougherty-Tate,http://pace.org/,Honduras,1991,Food Production,8318,4392,7772621,8665013
ea29baFAc0Fd400,Thornton-Houston,http://yates.com/,Honduras,1983,Publishing Industry,6436,2219,3353352,11396703
B8A269B56C88826,Meadows Howard and York,http://www.robertson.info/,Honduras,1997,Computer Games,6597,4297,1502117,1348551
3E5AFfb1dEBd0F9,Gross-Holloway,https://www.jennings.org/,Hong Kong,2020,Plastics,8389,3524,2089023,3752848
e5cab57FFF6f4bd,Abbott-Arroyo,http://delgado.net/,Hungary,1994,Architecture / Planning,117,2800,233443,8340194
8B901f70eAF1BBE,Chaney-Kent,https://edwards-gutierrez.com/,Hungary,1972,Professional Training,1075,2078,8454637,8150574
30A079b41f85cf7,Horn-Blake,https://www.logan.org/,Hungary,2017,Dairy,4156,4640,2765728,5415960
AACAdFaD1365DA3,Macias-Roth,http://buckley.com/,Hungary,1988,Defense / Space,6796,3861,1635969,3848480
778FB7e29D989a6,Harvey Pennington and Richard,http://lara.com/,Hungary,2016,Computer Hardware,3894,2126,4677140,6421655
A68BBe2bDba36E4,Harrell Wagner and Snyder,https://molina-dodson.com/,Hungary,2018,Education Management,7679,3908,6854445,9101146
3AbB3f3Bb9c1c3C,Wallace-Hines,http://www.molina.com/,Hungary,2015,Utilities,5573,3518,8167336,1180226
a98cb22E83AEc1a,Yates Hines and Cohen,http://cooley.com/,Hungary,2002,Computer / Network Security,6926,2772,7520001,1351383
5E94b45Be9da540,Price and Sons,https://www.combs.com/,Iceland,1989,Consumer Services,599,3314,1310345,6936648
82DeF5c9D6f513d,Carson-Salas,http://www.mullins.com/,Iceland,2021,Furniture,2253,3003,6440456,8309918
8Bb4d87c9E9b58d,Livingston Stein and Byrd,https://jackson.biz/,India,2019,Internet,8578,4692,1463968,7926209
ab2BFeC96f40b9b,Guerra Mays and Alvarado,http://www.wilkins.net/,India,2019,Fine Art,1971,4767,5675297,4344903
61dA9fefC27c3a9,Ayers-Hernandez,https://case.com/,India,1992,Higher Education / Acadamia,5982,2407,2282191,3275894
e82EC3fEFC5aC80,Ochoa Hodges and Jacobson,http://www.herman-daniel.com/,India,2003,Alternative Dispute Resolution,8891,4489,7318503,4892553
C38CF79De2E6b6A,Gillespie Hatfield and Mccarty,http://www.acosta-osborne.com/,Indonesia,1982,Education Management,5784,2489,4028956,9081123
B3eA88cB559EDd6,Mckay Group,http://baird.biz/,Indonesia,2021,Consumer Electronics,2304,2205,4033433,1571794
CFFbc964C8c205D,Hernandez Ltd,http://todd.info/,Indonesia,2003,Environmental Services,795,3672,650323,639291
6De050494D4602b,Mathis Salazar and Ramsey,https://www.wiley-maynard.org/,Indonesia,1995,Dairy,2781,4346,6490144,595347
e7e1d499c94d9dD,Russo-Cameron,https://vazquez.org/,Indonesia,2012,Apparel / Fashion,5680,2120,8893871,1043868
3a4Fd31d16d2A42,Garner-Hoover,https://www.armstrong-burch.com/,Indonesia,1981,Information Services,6405,3016,3852231,605823
6FB2023D97790C7,Dunlap-Fritz,http://jennings-kerr.info/,Indonesia,1990,Textiles,8677,4346,1084118,5791029
D8Bf7AEBbBaEEf0,Tanner-Hanna,http://drake-baldwin.com/,Indonesia,2020,Alternative Dispute Resolution,5429,4160,2856227,2752817
dfED388E08b676F,Kent-Nolan,http://www.sweeney.biz/,Indonesia,2007,Oil / Energy / Solar / Greentech,7161,3876,1724045,4752850
9FBF69aa2D9AAF1,Ballard Goodman and Boone,http://berger-chen.info/,Iran,2019,Logistics / Procurement,6165,3573,6662533,5128854
D9b675D794bBA4e,Young LLC,http://mcintyre-blankenship.org/,Iran,1970,Political Organization,5683,4369,5519984,1901566
a45e805Db7fEEE1,Hinton Inc,https://www.hurst.info/,Iran,2003,Retail Industry,2658,3066,2855460,7391014
7FDEEff01a742DE,Salas and Sons,http://patrick.com/,Iran,1991,Food Production,2668,4417,7969427,1521906
788906D5EDDABE1,Lucero-Trevino,https://palmer.com/,Iran,2018,Think Tanks,6403,3585,2401340,11692314
3dc422C0ac77DE1,Ford Patel and Singleton,http://cook.biz/,Iraq,2011,Defense / Space,7245,2179,8294545,6604847
64D0598e6f89c12,Santiago Colon and Castaneda,http://hobbs-hull.com/,Iraq,1972,Other Industry,4864,4843,5241490,1602203
aA31e3eCbfB4bB1,Payne Blevins and Bonilla,http://carter.com/,Ireland,2012,Alternative Medicine,7649,2412,6234129,3331956
4fEfE84ab8d7CA2,Grant LLC,http://bass-ellison.info/,Ireland,2012,Warehousing,2368,4782,1799379,1863571
C9d4Fb3bEBd10bc,Esparza Inc,https://crawford.com/,Ireland,1973,Government Relations,9246,4400,3321009,11029608
CdF2e85CA8a7cfa,Camacho Ltd,http://www.leonard.com/,Ireland,1982,Chemicals,8710,4423,8976488,7636541
630Effa39F6F50d,Stewart Group,https://bradford.biz/,Ireland,2016,Media Production,6085,4880,1051797,6421089
AB2eA15d98b6BD4,Strickland Gray and Jensen,http://kerr.info/,Israel,1987,Performing Arts,7020,2737,5586138,10381451
0c6D831e8DceCfE,Sparks Decker and Powell,https://www.howe.net/,Israel,1977,Marketing / Advertising / Sales,2709,4078,2889656,8005196
A7b73fD2D7A38d0,Adkins Inc,https://www.nunez.info/,Israel,1989,Architecture / Planning,5338,2616,2471746,6941102
94e7CCBaeE6E83A,Simon-Decker,https://www.cameron-mcdonald.com/,Israel,1976,Accounting,9686,2685,8317642,5694262
d8Ec443ba5419A7,Dunlap Mccullough and Pittman,http://www.paul.com/,Israel,2014,Dairy,8217,3540,3519560,9695474
bEbDBffB7a060b6,Gaines Gomez and Madden,http://www.waters.com/,Israel,2008,Oil / Energy / Solar / Greentech,1132,4770,6450363,3052627
Ff3AEca14f2b61b,Hobbs Evans and Holder,http://www.murillo.com/,Italy,2001,Aviation / Aerospace,8461,4184,1457167,3793022
c357e7EceE0Ec17,Jordan Duffy and Guzman,http://www.richmond.com/,Italy,1974,Hospital / Health Care,5201,4674,8099355,2897548
2D66c5BC84d36bf,Estes Poole and Henderson,http://www.humphrey.com/,Italy,1981,Consumer Goods,5842,3426,6046986,6681930
0502B16c90e7072,Shepherd PLC,http://bailey.org/,Jamaica,1972,Newspapers / Journalism,5687,2883,3895169,4453181
062Fdfdc5aa37F9,Wilkinson Pope and Roach,http://sawyer.biz/,Jamaica,2009,Fine Art,5959,4143,5364042,11459560
3cd16e50ac72572,Blackwell-Carson,https://www.wilkins.com/,Japan,1974,Oil / Energy / Solar / Greentech,3389,2934,4585364,9182240
d5A9ACE6035F9ce,Baldwin Warner and Russell,http://www.hoffman.biz/,Jersey,1997,Legal Services,7675,4177,2006575,5285533
1AEe77Abf8647f4,Castro-Mercer,http://merritt.com/,Jersey,1974,Industrial Automation,3308,4141,8943028,7345973
8F48CaB85Ee2DC5,Lynch Inc,https://www.tanner.com/,Jersey,2011,Computer / Network Security,2050,2621,5672339,6259328
57A23e8bcf9d340,Larson and Sons,http://www.braun.com/,Jersey,1970,Real Estate / Mortgage,3786,4559,5383846,929413
47344A0D7deD6A5,Byrd Inc,https://massey-holder.com/,Jordan,2016,Computer Games,3182,2748,2031707,3203072
ce8fEAC6b8C8e44,Simpson Macdonald and Key,http://www.george.net/,Jordan,1998,Import / Export,3289,2289,8913489,1303623
0Aa03DE0F49f09d,Calhoun and Sons,http://www.young.com/,Jordan,1999,Government Administration,5723,3627,1430971,1960366
E86E20273da5dA7,Dixon Ltd,http://soto.com/,Jordan,2018,Philanthropy,1397,2120,5805099,2553964
73fAc61EFec51Cd,Bass Mcintosh and Harrison,http://lucero-bruce.com/,Jordan,1983,Insurance,2712,3134,8831323,6299703
eec9cEbD4CdFD4E,Lam Group,http://koch.org/,Kazakhstan,2006,Broadcast Media,2760,2853,5076164,7689670
95E2fc82Ca04a9b,Escobar Gilmore and Mahoney,http://www.carey.com/,Kazakhstan,1988,International Trade / Development,5975,4694,5389313,574143
A4fECc8Bb7afF7B,Fritz Ltd,http://padilla-morales.net/,Kazakhstan,1975,Graphic Design / Web Design,7020,3323,3320507,5059006
41EF2a0F35C4fA7,Porter Schaefer and Fields,http://colon.net/,Kazakhstan,2005,Graphic Design / Web Design,6742,4663,4183530,8420396
4DaEEda7Cbc40A1,Serrano Moses and Ho,https://serrano.info/,Kenya,1974,Nanotechnology,5247,4277,3356466,9397300
2dc933BD78EfECA,Schroeder LLC,https://case-jacobson.org/,Kenya,1979,Transportation,1185,2682,747224,671239
efFe2cB0Aacfdfb,Morris Villegas and English,http://www.stephenson.com/,Kenya,2021,Sporting Goods,9089,2619,4766495,11671960
cDFbAbdD3Ae5Ca1,Mills-Clements,https://newton.com/,Kenya,1988,Public Relations / PR,8674,2524,6585996,8576501
52bc0070051fBF9,Potter-Solis,http://riley.biz/,Kenya,1993,Entertainment / Movie Production,4209,3490,7603084,2901475
C82Cee1027A60E8,Powell Group,https://mcclain.com/,Kenya,2013,Chemicals,5802,4158,4136914,7475422
9abEb8aaFd25E04,Houston and Sons,http://mcgee.com/,Kenya,1981,Civic / Social Organization,5355,2580,3157122,1649225
cBbb2861C47E17d,Mendoza PLC,http://rodgers.com/,Korea,1986,Telecommunications,4233,4102,5712408,1007719
a24DFD5Ad79C3a7,Mccullough-Zavala,http://www.thornton.biz/,Korea,1993,Plastics,8897,2802,6350258,9695178
734Ae2A83a2C3DC,Sherman-Sutton,https://www.wu.biz/,Korea,1972,Electrical / Electronic Manufacturing,3488,4825,2547257,8980216
53b148AfFae7F4c,Case Luna and Ballard,https://www.odonnell.com/,Korea,1976,Market Research,1202,4657,2935950,1348002
529e8D003d34c28,Newman Medina and Luna,http://www.curtis.com/,Korea,1971,Think Tanks,876,3957,5203167,11455954
6426a5886e94bcd,Grimes PLC,http://www.manning.com/,Korea,2005,Civil Engineering,3070,2009,7832841,9772717
8bBC7a4bA6388F6,Peters Booker and Ramirez,http://www.mcdowell.com/,Korea,1976,Newspapers / Journalism,4559,2542,6747488,5119607
51Ccd5cdfdbA968,Morrison-Ramos,http://www.ray-johnson.info/,Korea,1988,Consumer Services,1587,3526,7120493,9549672
ED8dE6F5F3a97DB,Livingston Ltd,https://www.holt.biz/,Korea,1994,Hospitality,5395,3830,951671,1233660
EfeC11cA6A7F3A0,Castro-Hill,http://www.ewing.com/,Korea,1992,Alternative Medicine,4155,4791,4726172,6951515
DDCe8F6ec509eFD,Wiley-Mcdaniel,https://www.mcmahon.com/,Korea,1993,Furniture,7175,4448,4546821,9856052
aFC46D7fACeCD9b,Blevins Compton and Peck,https://melendez.org/,Korea,1996,Public Relations / PR,9178,2030,4982206,9654599
94122A41A8a8481,Charles Velazquez and Woods,http://wilkins.org/,Korea,2010,Cosmetics,6922,2373,2295912,6830430
3FC5f6509B65987,Mercer Arroyo and Camacho,https://salinas-oconnell.com/,Korea,2018,Higher Education / Acadamia,5253,3601,5181830,4198582
47EBb7EAFe0b9B8,Clayton-Kelly,https://www.cole-williamson.net/,Korea,2013,Writing / Editing,4691,3906,8856921,8052192
CfC7683A8cee57D,Armstrong-Griffith,https://www.vaughan.biz/,Korea,2020,Plastics,8509,2038,8676767,6255163
a8954a402A90E7f,Norman Christian and Johnston,https://www.dorsey.org/,Korea,2000,Graphic Design / Web Design,2685,4920,1727833,9737117
f735adc8E8d53F4,Giles Ingram and Figueroa,http://kim-frank.net/,Korea,1976,Railroad Manufacture,9719,3241,7803980,4687791
Ab2DB5c6c1A2A36,Ochoa-Vaughn,http://www.gardner.com/,Korea,2007,Ranching,4342,3553,2970284,6547227
E3f8eFc10AD96E9,Robbins-Contreras,https://boyer-nicholson.com/,Korea,1998,Investment Banking / Venture,2330,4532,6628780,1916160
C3Ea6c9A31EDf44,Sanchez-Bell,https://www.grant-duffy.com/,Korea,1987,Graphic Design / Web Design,9240,4064,8434071,1306806
c48FebCF2558deC,David Whitaker and Sweeney,http://www.roach-conner.com/,Korea,1972,Law Enforcement,3123,3498,7464012,4134959
DB6109ab9Fff8f4,Richard-Conway,https://www.cisneros.com/,Korea,1988,Fundraising,9510,3405,1405265,4246826
D9A26D0e83CbBCe,Bradshaw-Navarro,http://roberts.com/,Latvia,2003,Management Consulting,3113,2627,347307,7625948
9e9ec3BE1dED6D1,Daniels Hester and Spence,http://www.kent.com/,Latvia,1980,Fishery,6822,4400,7336499,8318891
89D4ED3f2bd8cdc,Mercado Ltd,https://www.novak-mccarthy.com/,Lebanon,1971,Consumer Electronics,4759,4172,7394230,6652373
c158808CA005a75,Mullins Cook and Webb,https://www.henson-farmer.com/,Lebanon,1998,Entertainment / Movie Production,4556,4318,5224549,9619011
6bC62F2c0fcfb43,Horne Hartman and Flowers,http://www.erickson.net/,Lebanon,1970,Internet,1312,4014,7701695,5846806
B4fF489AcfE154D,Rosales Inc,http://ware-castillo.com/,Lebanon,1986,Staffing / Recruiting,4470,2789,3938387,8736624
Df3B3Ed4193D90f,Golden-Riddle,https://hancock-finley.com/,Lebanon,1982,Investment Banking / Venture,4864,3800,3799481,11556916
B4Af39eFb508DEE,Mccann-Mcguire,http://www.fleming-farrell.org/,Lesotho,1970,Legal Services,5800,4210,6901980,769161
1d1a0fBb82A912B,Avila-Nelson,http://quinn-hammond.com/,Lesotho,2012,Cosmetics,2235,3298,5265917,5853093
680DCa425Fdbb9b,Howe Group,https://www.foster.net/,Lesotho,1987,Newspapers / Journalism,2895,3754,4192622,10290626
